journal_id;name;publication
70478294;The Journal of Logic and Algebraic Programming;The Journal of Logic and Algebraic Programming 80 2011
57667410;Annals of Operations Research;Annals of Operations Research 75 1997
7571225;Applied Mathematics Letters;Applied Mathematics Letters 25 2012
129839026;Journal of the American Medical Informatics Association;Journal of the American Medical Informatics Association 12 2005
255146;Synthese;Synthese 134 2003
183285281;Advances in Computers;Advances in Computers 79 2010
49967189;Wireless Personal Communications;Wireless Personal Communications 22 2002
31619775;Applied Ontology;Applied Ontology 7 2012
161464388;Journal of Intelligent Manufacturing;Journal of Intelligent Manufacturing 12 2001
2764461748;Studies in computational intelligence;Studies in computational intelligence 377 2012
64721560;Reliable Computing;Reliable Computing 8 2002
5962179;Acta Cybernetica;Acta Cybernetica 18 2008
57050787;Advances in Computational Mathematics;Advances in Computational Mathematics 9 1998
150190834;Photonic Network Communications;Photonic Network Communications 5 2003
149828480;Natural Computing;Natural Computing 11 2012
136415702;Scandinavian Journal of Information Systems;Scandinavian Journal of Information Systems 22 2010
125499977;Bit Numerical Mathematics;Bit Numerical Mathematics 28 1988
122922407;Information Technology & Management;Information Technology & Management 4 2003
118988714;Journal of Machine Learning Research;Journal of Machine Learning Research 13 2012
103321696;European Journal of Operational Research;European Journal of Operational Research 256 2017
166722454;Education and Information Technologies;Education and Information Technologies 5 2000
200334879;Discrete Mathematics & Theoretical Computer Science;Discrete Mathematics & Theoretical Computer Science 10 2008
164884734;Annales Des Télécommunications;Annales Des Télécommunications 60 2005
58913237;Journal of Digital Information Management;Journal of Digital Information Management 4 2006
58563349;Journal of Universal Computer Science;Journal of Universal Computer Science 12 2006
182003359;Journal of Instruction-level Parallelism;Journal of Instruction-level Parallelism 5 2003
7020383;Communications of The Ais;Communications of The Ais 2 1999
35593046;Computing;Computing 36 1986
145894672;Telecommunication Systems;Telecommunication Systems 23 2003
115925768;Journal of Global Optimization;Journal of Global Optimization 22 2002
34876645;Nordic Journal of Computing;Nordic Journal of Computing 6 1999
62148650;Machine Learning;Machine Learning 51 2003
57195646;Informatica (lithuanian Academy of Sciences);Informatica (lithuanian Academy of Sciences) 22 2011
85498321;Design Automation for Embedded Systems;Design Automation for Embedded Systems 7 2002
192650101;Information Sciences;Information Sciences 39 1986
147751515;International Journal of Computers Communications & Control;International Journal of Computers Communications & Control 3 2008
148709879;Journal of Computational Physics;Journal of Computational Physics 230 2011
166990724;IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences;IEICE Transactions on Fundamentals of Electronics, Communications and Computer Sciences 98 2015
2738871534;Transactions on Data Privacy;Transactions on Data Privacy 5 2012
41034432;Quantum Information & Computation;Quantum Information & Computation 12 2012
66221708;Journal of Mathematical Imaging and Vision;Journal of Mathematical Imaging and Vision 14 2001
91329792;Journal of Intelligent and Robotic Systems;Journal of Intelligent and Robotic Systems 20 1997
12266929;Journal of Functional Programming;Journal of Functional Programming 1 1991
116823179;Transactions on Computational Systems Biology;Transactions on Computational Systems Biology 14 2012
36874608;Elektrotechnik Und Informationstechnik;Elektrotechnik Und Informationstechnik 127 2010
2764848351;Computer-Aided Engineering;Computer-Aided Engineering 12 2005
18904315;Journal of Symbolic Computation;Journal of Symbolic Computation 47 2012
46765617;Ldv Forum;Ldv Forum 15 1998
200807567;Journal of Electronic Testing;Journal of Electronic Testing 17 2001
11075324;International Journal of Strategic Information Technology and Applications;International Journal of Strategic Information Technology and Applications 6 2015
107631664;Integrated Computer-aided Engineering;Integrated Computer-aided Engineering 14 2007
129640837;International Journal of Systems Science;International Journal of Systems Science 29 1998
45003570;Performance Evaluation;Performance Evaluation 64 2007
2764436308;Journal of Integrated Design & Process Science archive;Journal of Integrated Design & Process Science archive 6 2002
114499935;Journal of Web Engineering;Journal of Web Engineering 8 2009
18902827;Discrete Mathematics;Discrete Mathematics 312 2012
2764799262;Information-Knowledge-Systems Management archive;Information-Knowledge-Systems Management archive 7 2008
33323087;Management Science;Management Science 64 2017
160628929;User Modeling and User-adapted Interaction;User Modeling and User-adapted Interaction 8 1998
148503350;Queueing Systems;Queueing Systems 27 1997
50368787;Electronic Notes in Theoretical Computer Science;Electronic Notes in Theoretical Computer Science 36 2000
156280010;American Mathematical Monthly;American Mathematical Monthly 115 2008
16006927;Journal of Multimedia;Journal of Multimedia 4 2008
93469583;Computers and The Humanities;Computers and The Humanities 34 2000
112260463;Electronic Communication of The European Association of Software Science and Technology;Electronic Communication of The European Association of Software Science and Technology 10 2008
91790502;Journal of Research and Practice in Information Technology;Journal of Research and Practice in Information Technology 35 2003
63239782;Engineering Letters;Engineering Letters 16 2008
106296714;Lecture Notes in Computer Science;Lecture Notes in Computer Science 2948 2003
134484881;Discrete Event Dynamic Systems;Discrete Event Dynamic Systems 8 1998
26186134;Social Networks;Social Networks 28 2006
154637859;Signal Processing;Signal Processing 128 2016
57293258;Management Information Systems Quarterly;Management Information Systems Quarterly 30 2006
25538012;International Journal of Computer Vision;International Journal of Computer Vision 34 1999
72366220;Combinatorica;Combinatorica 12 1992
2764401563;IEICE technical report. Natural language understanding and models of communication;IEICE technical report. Natural language understanding and models of communication 105 2005
107325288;Social Choice and Welfare;Social Choice and Welfare 20 2003
2764847869;IACR Cryptology ePrint Archive;IACR Cryptology ePrint Archive 2005 2005
975621743;Presence: Teleoperators & Virtual Environments;Presence: Teleoperators & Virtual Environments 1 1992
2764374723;Information polity;Information polity 12 2007
204851967;European Journal of Combinatorics;European Journal of Combinatorics 54 2016
2764653341;Informatics in education;Informatics in education 5 2006
106843326;IEEE Distributed Systems Online;IEEE Distributed Systems Online 2 2001
40694607;International Journal of Virtual Reality;International Journal of Virtual Reality 6 2007
35927321;Distributed and Parallel Databases;Distributed and Parallel Databases 10 2001
109852484;Empirical Software Engineering;Empirical Software Engineering 2 1997
4650632;International Journal of Speech Technology;International Journal of Speech Technology 3 1999
71517120;Psychnology Journal;Psychnology Journal 6 2008
112045545;Ercim News;Ercim News 2010 2010
140563256;Operational Research;Operational Research 1 2001
43295729;Remote Sensing;Remote Sensing 1 2009
205498627;Wireless Networks;Wireless Networks 5 1999
28621275;Softwaretechnik-trends;Softwaretechnik-trends 22 2002
106179100;Journal of Information Science and Engineering;Journal of Information Science and Engineering 20 2004
6236348;Computing and Informatics / Computers and Artificial Intelligence;Computing and Informatics / Computers and Artificial Intelligence 29 2012
81442583;International Journal of Wireless Information Networks;International Journal of Wireless Information Networks 8 2001
202812398;Information Systems Research;Information Systems Research 30 2019
121371512;Order;Order 16 1999
4511983;Journal of Advanced Computational Intelligence and Intelligent Informatics;Journal of Advanced Computational Intelligence and Intelligent Informatics 8 2004
148561398;Scientometrics;Scientometrics 56 2003
2765074683;Pacific Asia journal of the Association for Information systems;Pacific Asia journal of the Association for Information systems 5 2013
2752854997;Studies in health technology and informatics;Studies in health technology and informatics 11 2004
122814990;Artificial Intelligence Review;Artificial Intelligence Review 22 2004
39243548;Computational Optimization and Applications;Computational Optimization and Applications 19 2001
117727964;IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing;IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing 8 2015
142665794;Theory of Computing;Theory of Computing 6 2010
9954729;Journal of Management Information Systems;Journal of Management Information Systems 11 1994
151550017;Journal of Scientific Computing;Journal of Scientific Computing 14 1999
62907800;Journal of Automata, Languages and Combinatorics;Journal of Automata, Languages and Combinatorics 11 2006
2764905038;Advances in intelligent systems and computing;Advances in intelligent systems and computing 354 2015
38448739;Electronic Journal of Combinatorics;Electronic Journal of Combinatorics 3 1996
30686695;ICGA Journal;ICGA Journal 33 2010
148906134;Applied Categorical Structures;Applied Categorical Structures 5 1997
128556326;Journal of Combinatorial Theory, Series A;Journal of Combinatorial Theory, Series A 120 2013
2939117604;Journal of Combinatorial Theory, Series B;Journal of Combinatorial Theory, Series B 103 2013
168738021;International Journal of Social Robotics;International Journal of Social Robotics 4 2012
91852382;Science in China Series F: Information Sciences;Science in China Series F: Information Sciences 58 2015
155547894;Genomics, Proteomics & Bioinformatics;Genomics, Proteomics & Bioinformatics 9 2011
150671403;Computers & Chemical Engineering;Computers & Chemical Engineering 63 2014
87630009;International Journal of Multimedia Data Engineering and Management;International Journal of Multimedia Data Engineering and Management 3 2012
37320504;Industrial Management and Data Systems;Industrial Management and Data Systems 116 2016
179157397;Journal of Intelligent and Fuzzy Systems;Journal of Intelligent and Fuzzy Systems 29 2015
5301423;Intelligence/sigart Bulletin;Intelligence/sigart Bulletin 104 1988
193920097;Mathematical Programming;Mathematical Programming 97 2003
39012697;Fundamenta Informaticae;Fundamenta Informaticae 124 2013
57950554;International Journal of Intelligent Systems;International Journal of Intelligent Systems 16 2001
73158690;Ars Combinatoria;Ars Combinatoria 52 1999
117494069;Numerical Algorithms;Numerical Algorithms 25 2000
12943752;Wirtschaftsinformatik und Angewandte Informatik;Wirtschaftsinformatik und Angewandte Informatik 54 2012
11189987;Electronic Colloquium on Computational Complexity;Electronic Colloquium on Computational Complexity 14 2007
130252234;Transportation Science;Transportation Science 50 2016
16958353;SIAM Journal on Matrix Analysis and Applications;SIAM Journal on Matrix Analysis and Applications 37 2016
139349430;Distributed Computing;Distributed Computing 31 2018
161120620;Journal of Philosophical Logic;Journal of Philosophical Logic 9 1980
166986516;Informatica (slovenia);Informatica (slovenia) 25 2001
147953040;Information Processing Letters;Information Processing Letters 33 1989
185029670;Journal of Chinese Language and Computing;Journal of Chinese Language and Computing 15 2005
81616010;Designs, Codes and Cryptography;Designs, Codes and Cryptography 29 2003
94044085;Games and Economic Behavior;Games and Economic Behavior 100 2016
4502562;IEEE Transactions on Information Theory;IEEE Transactions on Information Theory 63 2017
84409463;Acta Informatica;Acta Informatica 24 1987
101949793;Sensors;Sensors 19 2018
2765056160;Neural, Parallel & Scientific Computations archive;Neural, Parallel & Scientific Computations archive 9 2001
2764364775;electronic imaging;electronic imaging 6492 2007
2764881110;TCDL Bulletin;TCDL Bulletin 3 2007
165473669;Journal of Computational and Applied Mathematics;Journal of Computational and Applied Mathematics 313 2017
54761077;Annual Reviews in Control;Annual Reviews in Control 27 2003
2764425782;British Telecom technology journal;British Telecom technology journal 7 1990
205929853;Electronic Commerce Research;Electronic Commerce Research 3 2003
125775545;Operations Research;Operations Research 66 2018
187377680;Educational Technology & Society;Educational Technology & Society 6 2003
186126824;Graphs and Combinatorics;Graphs and Combinatorics 9 1993
78735424;Cognitive Science;Cognitive Science 35 2013
[phone];Journal of Wireless Mobile Networks, Ubiquitous Computing, and Dependable Applications;Journal of Wireless Mobile Networks, Ubiquitous Computing, and Dependable Applications 5 2014
18436875;International Journal of Electronic Commerce;International Journal of Electronic Commerce 9 2005
122567160;International Journal on Software Tools for Technology Transfer;International Journal on Software Tools for Technology Transfer 3 2001
189576285;International Journal of Network Security;International Journal of Network Security 12 2011
163424111;Journal of Discrete Algorithms;Journal of Discrete Algorithms 36 2016
150218641;Programming and Computer Software;Programming and Computer Software 29 2003
133764092;International Journal of Knowledge-based and Intelligent Engineering Systems;International Journal of Knowledge-based and Intelligent Engineering Systems 10 2006
2764642956;Applied statistics;Applied statistics 28 1979
2764534584;Journal of Information Technology in Construction;Journal of Information Technology in Construction 11 2006
135086714;Journal of Information Technology;Journal of Information Technology 11 1996
59995812;International Journal of Enterprise Information Systems;International Journal of Enterprise Information Systems 8 2012
168803321;International Journal of Information and Communication Technology;International Journal of Information and Communication Technology 8 2016
186475270;Space Communications;Space Communications 16 2000
2736881203;Informing Science The International Journal of an Emerging Transdiscipline;Informing Science The International Journal of an Emerging Transdiscipline 8 2005
32326811;The Journal of Supercomputing;The Journal of Supercomputing 24 2003
109144305;Bulletin of The European Association for Theoretical Computer Science;Bulletin of The European Association for Theoretical Computer Science 101 2010
132261465;IEEE Robotics & Automation Magazine;IEEE Robotics & Automation Magazine 22 2015
62003192;IEEE Data(base) Engineering Bulletin;IEEE Data(base) Engineering Bulletin 32 2009
47778307;Computational and Mathematical Organization Theory;Computational and Mathematical Organization Theory 5 1999
2898246533;IFAC Proceedings Volumes;IFAC Proceedings Volumes 40 2007
181659395;Information Systems Frontiers;Information Systems Frontiers 5 2003
134936796;Ubiquity;Ubiquity 2010 2010
2764675581;Journal of the Institute of Electronics Engineers of Korea;Journal of the Institute of Electronics Engineers of Korea 45 2013
110206669;Multimedia Tools and Applications;Multimedia Tools and Applications 21 2003
64117906;Digital Signal Processing;Digital Signal Processing 78 2018
131276044;Journal of Nonlinear Science;Journal of Nonlinear Science 12 2002
10666458;International Journal of Interactive Mobile Technologies (ijim);International Journal of Interactive Mobile Technologies (ijim) 2 2008
[phone];Control and Intelligent Systems;Control and Intelligent Systems 37 2009
161516442;Journal of Computer Science and Technology;Journal of Computer Science and Technology 8 1993
81410195;Manufacturing & Service Operations Management;Manufacturing & Service Operations Management 19 2017
196139623;Artificial Intelligence;Artificial Intelligence 21 1983
2764768454;International Journal of Intelligent Technologies and Applied Statistics;International Journal of Intelligent Technologies and Applied Statistics 4 2011
2764630084;Information Polity archive;Information Polity archive 11 2006
2764927640;Computing in Civil Engineering;Computing in Civil Engineering 13 2004
148521650;International Journal of Parallel Programming;International Journal of Parallel Programming 31 2003
169411308;Fuzzy Sets and Systems;Fuzzy Sets and Systems 92 1997
113222589;Cognition, Technology & Work;Cognition, Technology & Work 5 2003
151639445;Foundations of Computational Mathematics;Foundations of Computational Mathematics 3 2003
177586587;Computer Supported Cooperative Work;Computer Supported Cooperative Work 1 1992
174140584;International Journal of Computers for Mathematical Learning;International Journal of Computers for Mathematical Learning 1 1996
10892749;IEEE Transactions on Instrumentation and Measurement;IEEE Transactions on Instrumentation and Measurement 63 2014
158189712;Procesamiento Del Lenguaje Natural;Procesamiento Del Lenguaje Natural 41 2008
85427048;Iet Communications;Iet Communications 4 2010
81046792;Journal of Digital Information;Journal of Digital Information 5 2004
203549655;Discrete Optimization;Discrete Optimization 20 2016
89818526;Praxis Der Wirtschaftsinformatik;Praxis Der Wirtschaftsinformatik 50 2013
45693802;Neurocomputing;Neurocomputing 174 2016
191413112;Journal of Social Structure;Journal of Social Structure 1 2000
112686501;International Journal of Digital Content Technology and Its Applications;International Journal of Digital Content Technology and Its Applications 2 2008
141283892;Asymptotic Analysis;Asymptotic Analysis 59 2008
90727058;Theoretical Computer Science;Theoretical Computer Science 460 2012
4458074;Journal of Information, Law and Technology;Journal of Information, Law and Technology 2008 2008
206909572;Information Security Technical Report;Information Security Technical Report 11 2006
126160977;Mathematical Methods of Operations Research;Mathematical Methods of Operations Research 50 1999
8129204;Computing Systems;Computing Systems 3 1990
187709482;Electronic Commerce Research and Applications;Electronic Commerce Research and Applications 12 2013
59933527;Information & Computation;Information & Computation 254 2017
5405189;Autonomous Agents and Multi-Agent Systems;Autonomous Agents and Multi-Agent Systems 7 2003
139930977;Journal of Artificial Intelligence Research;Journal of Artificial Intelligence Research 51 2014
2764747844;The Journal of information and systems in education;The Journal of information and systems in education 18 2019
414566;Pattern Recognition;Pattern Recognition 13 1987
56271844;Information Systems and E-business Management;Information Systems and E-business Management 1 2003
22130598;Computer Science - Research and Development;Computer Science - Research and Development 27 2012
47517739;International Journal on It/business Alignment and Governance;International Journal on It/business Alignment and Governance 4 2013
88345224;Mathematics of Control, Signals, and Systems;Mathematics of Control, Signals, and Systems 14 2001
185256354;Information Technology & People;Information Technology & People 18 2005
203348814;SIAM Journal on Numerical Analysis;SIAM Journal on Numerical Analysis 54 2016
189700591;International Journal of Software and Informatics;International Journal of Software and Informatics 3 2009
145553572;International Journal of General Systems;International Journal of General Systems 46 2017
137348503;ACM Transactions on Algorithms;ACM Transactions on Algorithms 13 2017
50372074;Applied Mathematics and Computation;Applied Mathematics and Computation 204 2008
47930974;Genetic Programming and Evolvable Machines;Genetic Programming and Evolvable Machines 4 2003
2502551423;OR Spectrum;OR Spectrum 25 2003
1001063841;Künstliche Intelligenz;Künstliche Intelligenz 26 2012
2485147958;Journal of Computational Design and Engineering;Journal of Computational Design and Engineering 2 2015
37538908;IEEE Transactions on Very Large Scale Integration Systems;IEEE Transactions on Very Large Scale Integration Systems 24 2016
153560523;SIAM Journal on Computing;SIAM Journal on Computing 14 1985
166472302;Digital Humanities Quarterly;Digital Humanities Quarterly 3 2009
103225281;NeuroImage;NeuroImage 54 2011
42974456;International Transactions on Systems Science and Applications;International Transactions on Systems Science and Applications 1 2006
44535979;Applicable Algebra in Engineering, Communication and Computing;Applicable Algebra in Engineering, Communication and Computing 24 2013
207922018;Intelligenza Artificiale;Intelligenza Artificiale 1 2004
153767265;Eurasip Journal on Image and Video Processing;Eurasip Journal on Image and Video Processing 2015 2015
7504070;Software Quality Journal;Software Quality Journal 27 2019
202254422;Evolving Systems;Evolving Systems 6 2015
188076996;Archive for Mathematical Logic;Archive for Mathematical Logic 43 2004
202403813;Reliability Engineering & System Safety;Reliability Engineering & System Safety 85 2004
173256270;Computers & Operations Research;Computers & Operations Research 88 2017
40788348;Statistical Analysis and Data Mining;Statistical Analysis and Data Mining 9 2016
190936789;Journal of Cryptology;Journal of Cryptology 14 2001
8301326;South African Computer Journal;South African Computer Journal 28 2002
201849197;Numerische Mathematik;Numerische Mathematik 135 2017
113490347;Ad Hoc & Sensor Wireless Networks;Ad Hoc & Sensor Wireless Networks 10 2010
99781599;Journal of Automated Reasoning;Journal of Automated Reasoning 42 2009
92264924;Journal on Satisfiability, Boolean Modeling and Computation;Journal on Satisfiability, Boolean Modeling and Computation 6 2009
65753830;Soft Computing;Soft Computing 7 2003
91278097;Journal of Scheduling;Journal of Scheduling 20 2017
138592535;Journal of Information Technology Research;Journal of Information Technology Research 6 2013
60115552;Computers, Environment and Urban Systems;Computers, Environment and Urban Systems 41 2013
106390105;Ibm Journal of Research and Development;Ibm Journal of Research and Development 56 2012
100666833;The International Arab Journal of Information Technology;The International Arab Journal of Information Technology 3 2006
28822639;Computational Management Science;Computational Management Science 9 2012
151239915;Innovations in Systems and Software Engineering;Innovations in Systems and Software Engineering 12 2016
902237881;Electronic Notes in Discrete Mathematics;Electronic Notes in Discrete Mathematics 2 1999
30879505;Journal of the Association for Information Systems;Journal of the Association for Information Systems 15 2014
35920007;EURASIP Journal on Advances in Signal Processing;EURASIP Journal on Advances in Signal Processing 2004 2004
27556001;International Journal of Intelligent Information and Database Systems;International Journal of Intelligent Information and Database Systems 9 2017
80764785;Journal of Mathematical Modelling and Algorithms;Journal of Mathematical Modelling and Algorithms 12 2013
933883312;Cybernetics and Human Knowing;Cybernetics and Human Knowing 6 1999
75627377;Siam Journal on Financial Mathematics;Siam Journal on Financial Mathematics 7 2016
152598483;Web Intelligence and Agent Systems: An International Journal;Web Intelligence and Agent Systems: An International Journal 5 2007
132193140;Egyptian Computer Science Journal;Egyptian Computer Science Journal 30 2008
191948775;International Journal of Autonomous and Adaptive Communications Systems;International Journal of Autonomous and Adaptive Communications Systems 9 2016
54546190;AStA Wirtschafts- und Sozialstatistisches Archiv;AStA Wirtschafts- und Sozialstatistisches Archiv 7 2013
164249298;Clei Electronic Journal;Clei Electronic Journal 9 2006
45848134;Journal of Systems Science & Complexity;Journal of Systems Science & Complexity 26 2013
147897268;Neural Computing and Applications;Neural Computing and Applications 12 2003
2764886168;Journal of robotics and mechatronics;Journal of robotics and mechatronics 13 2001
105431777;Journal of Convergence Information Technology;Journal of Convergence Information Technology 5 2010
203537807;Multiagent and Grid Systems;Multiagent and Grid Systems 7 2011
111418578;Journal of Heuristics;Journal of Heuristics 2 1997
25615441;Robot;Robot 1 2014
97130795;IEEE Transactions on Parallel and Distributed Systems;IEEE Transactions on Parallel and Distributed Systems 28 2017
151317046;A Quarterly Journal of Operations Research;A Quarterly Journal of Operations Research 2 2004
5437875;Statistics and Computing;Statistics and Computing 7 1997
