journal_id;name;publication
988029680;IEEE Transactions on Computational Intelligence and AI in Games;IEEE Transactions on Computational Intelligence and AI in Games 9 2017
184954342;IEEE Transactions on Automatic Control;IEEE Transactions on Automatic Control 60 2015
50245893;Journal of Computer Science;Journal of Computer Science 10 2014
51041755;International Journal of Ambient Computing and Intelligence;International Journal of Ambient Computing and Intelligence 4 2012
2764391171;Scalable Computing: Practice and Experience;Scalable Computing: Practice and Experience 2 2001
2739052517;RT. A Journal on Research Policy and Evaluation;RT. A Journal on Research Policy and Evaluation 1 2013
2764383307;Education for Information;Education for Information 27 2010
27455496;Journal of Computational Neuroscience;Journal of Computational Neuroscience 15 2003
57525425;Journal of Functional and Logic Programming;Journal of Functional and Logic Programming 1999 1999
158797327;IEEE Communications Magazine;IEEE Communications Magazine 53 2015
30338973;Universal Access in The Information Society;Universal Access in The Information Society 1 2001
93468912;Teleoperators and Virtual Environments;Teleoperators and Virtual Environments 3 1994
198285748;Multidimensional Systems and Signal Processing;Multidimensional Systems and Signal Processing 10 1999
199067057;Journal of Zhejiang University Science C;Journal of Zhejiang University Science C 14 2013
51360982;Automatica;Automatica 67 2016
158577884;Kybernetika;Kybernetika 38 2002
2764848058;The Journal of Combinatorics;The Journal of Combinatorics 20 1999
94059882;International Journal of Information Technology Project Management;International Journal of Information Technology Project Management 6 2015
169174478;Journal on Data Semantics;Journal on Data Semantics 2 2013
183498172;Journal of The Franklin Institute-engineering and Applied Mathematics;Journal of The Franklin Institute-engineering and Applied Mathematics 349 2012
207931912;Revista De Informática Teórica E Aplicada;Revista De Informática Teórica E Aplicada 2 1995
155002599;Informatik Spektrum;Informatik Spektrum 27 2004
3444786;Neuroinformatics;Neuroinformatics 5 2007
180847057;Journal of Systems Integration;Journal of Systems Integration 10 2001
135965793;Transactions on Machine Learning and Data Mining;Transactions on Machine Learning and Data Mining 7 2014
115004586;Computer Communications;Computer Communications 19 1996
160466889;Minds and Machines;Minds and Machines 6 1996
176303223;Ai Communications;Ai Communications 14 2001
59697426;IEEE Micro;IEEE Micro 9 1989
193995496;Computational Complexity;Computational Complexity 3 1993
35093870;Journal of Approximation Theory;Journal of Approximation Theory 170 2013
206939107;Computer Science and Information Systems;Computer Science and Information Systems 10 2013
199944782;IEEE Transactions on Pattern Analysis and Machine Intelligence;IEEE Transactions on Pattern Analysis and Machine Intelligence 38 2016
163534328;Marketing Science;Marketing Science 36 2017
197419112;Journal of Logic, Language and Information;Journal of Logic, Language and Information 5 1996
63515265;Logistics Research;Logistics Research 7 2014
164062316;International Journal of Information Security;International Journal of Information Security 1 2002
2764863393;Network Security;Network Security 78 2001
107925523;Journal of Combinatorial Optimization;Journal of Combinatorial Optimization 31 2014
149131268;Journal of Economic Theory;Journal of Economic Theory 168 2017
171169652;International Journal of Applied Earth Observation and Geoinformation;International Journal of Applied Earth Observation and Geoinformation 9 2007
93986401;Fuzzy Optimization and Decision Making;Fuzzy Optimization and Decision Making 4 2005
897311980;Siam Journal on Control and Optimization;Siam Journal on Control and Optimization 54 2016
128779766;Journal of Organizational Computing and Electronic Commerce;Journal of Organizational Computing and Electronic Commerce 17 2007
115019648;Journal of Librarianship and Information Science;Journal of Librarianship and Information Science 51 2019
145445665;Ai & Society;Ai & Society 8 1994
176024842;Rundbrief Der Gi-fachgruppe 5.10 Informationssystem-architekturen;Rundbrief Der Gi-fachgruppe 5.10 Informationssystem-architekturen 1999 1999
2498033248;Contributions to Discrete Mathematics;Contributions to Discrete Mathematics 2 2007
2764846446;Journal of Computational Methods in Sciences and Engineering archive;Journal of Computational Methods in Sciences and Engineering archive 5 2005
30128005;Journal of Network and Computer Applications;Journal of Network and Computer Applications 40 2014
985303;Technometrics;Technometrics 59 2017
2764536774;Information Services and Use archive;Information Services and Use archive 27 2007
133922704;Journal of High Speed Networks;Journal of High Speed Networks 19 2013
114268679;Journal of Electronic Commerce Research;Journal of Electronic Commerce Research 3 2002
17421805;Computer-aided Design;Computer-aided Design 61 2015
38901890;International Journal of Accounting Information Systems;International Journal of Accounting Information Systems 2 2001
73535193;Computers & Mathematics With Applications;Computers & Mathematics With Applications 67 2014
[phone];International Journal of Mobile Computing and Multimedia Communications;International Journal of Mobile Computing and Multimedia Communications 3 2011
103671469;Discrete and Computational Geometry;Discrete and Computational Geometry 54 2015
2764582272;Technology, Knowledge, and Learning;Technology, Knowledge, and Learning 20 2015
68047077;International Journal of Foundations of Computer Science;International Journal of Foundations of Computer Science 27 2016
116393019;Grammars;Grammars 6 2003
76152103;IEEE Transactions on Systems, Man, and Cybernetics;IEEE Transactions on Systems, Man, and Cybernetics 46 2016
2765058733;Journal of Computational Methods in Sciences and Engineering;Journal of Computational Methods in Sciences and Engineering 8 2008
140218187;Journal of Grid Computing;Journal of Grid Computing 1 2003
76600781;Analog Integrated Circuits and Signal Processing;Analog Integrated Circuits and Signal Processing 25 2000
171741597;Discrete Applied Mathematics;Discrete Applied Mathematics 172 2014
119727669;Intelligent Decision Technologies;Intelligent Decision Technologies 3 2009
20945777;International Journal of Computer Science & Applications;International Journal of Computer Science & Applications 7 2010
169988927;Journal of the Operational Research Society;Journal of the Operational Research Society 61 2010
89324355;Algorithmica;Algorithmica 36 2003
172430362;Problems of Information Transmission;Problems of Information Transmission 39 2003
162923185;International Journal of Agent Technologies and Systems;International Journal of Agent Technologies and Systems 4 2012
92260147;Information Systems Journal;Information Systems Journal 27 2017
2764900261;Communications in computer and information science;Communications in computer and information science 475 2014
120694666;in Silico Biology;in Silico Biology 7 2007
63459445;IEEE Transactions on Wireless Communications;IEEE Transactions on Wireless Communications 15 2016
103047102;Optimization Methods & Software;Optimization Methods & Software 31 2016
111326731;IEEE Transactions on Geoscience and Remote Sensing;IEEE Transactions on Geoscience and Remote Sensing 54 2016
2764687021;The Australasian Journal of Combinatorics;The Australasian Journal of Combinatorics 48 2010
17203304;Automatic Control and Computer Sciences;Automatic Control and Computer Sciences 42 2008
32573412;Simulation;Simulation 68 1997
21401918;European Journal of Control;European Journal of Control 27 2016
180838163;Journal of Cheminformatics;Journal of Cheminformatics 4 2012
111406016;International Journal of Adaptive, Resilient and Autonomic Systems;International Journal of Adaptive, Resilient and Autonomic Systems 3 2012
119682046;Log in;Log in 34 2009
168680287;IEEE Transactions on Signal Processing;IEEE Transactions on Signal Processing 58 2010
70831867;Foundations and Trends in Communications and Information Theory;Foundations and Trends in Communications and Information Theory 2 2005
95210917;Machine Translation;Machine Translation 16 2001
132362803;Computational Statistics & Data Analysis;Computational Statistics & Data Analysis 99 2016
14881475;Science and Engineering Ethics;Science and Engineering Ethics 18 2012
119153320;Journal of Decision Systems;Journal of Decision Systems 17 2008
87357125;Biological Cybernetics;Biological Cybernetics 65 1991
132210109;International Journal of Game Theory;International Journal of Game Theory 48 2019
2496055428;International Journal of Multimedia Information Retrieval;International Journal of Multimedia Information Retrieval 2 2013
135221619;Computer Aided Geometric Design;Computer Aided Geometric Design 11 1994
106148199;Cluster Computing;Cluster Computing 6 2003
169201059;Computer Systems: Science & Engineering;Computer Systems: Science & Engineering 16 2001
155526855;Computational Linguistics;Computational Linguistics 11 1985
5467817;Emisa Forum;Emisa Forum 24 2004
65577673;The Computer Science Journal of Moldova;The Computer Science Journal of Moldova 16 2008
34838331;Future Internet;Future Internet 7281 2012
2764891196;Social Network Analysis and Mining;Social Network Analysis and Mining 4 2014
2480581173;Progress in Artificial Intelligence;Progress in Artificial Intelligence 1 2012
133905466;Journal of Multivariate Analysis;Journal of Multivariate Analysis 153 2017
90199469;Annals of Mathematics and Artificial Intelligence;Annals of Mathematics and Artificial Intelligence 9 1993
195663827;Microprocessors and Microsystems;Microprocessors and Microsystems 23 1999
1757003;Ingénierie Des Systèmes D'information;Ingénierie Des Systèmes D'information 320 2015
87725633;IEEE Transactions on Reliability;IEEE Transactions on Reliability 63 2014
56603566;Systems & Control Letters;Systems & Control Letters 61 2012
116492418;International Journal of Advanced Corporate Learning (ijac);International Journal of Advanced Corporate Learning (ijac) 7 2014
2502544478;IEEE Transactions on Control of Network Systems;IEEE Transactions on Control of Network Systems 3 2016
53142634;International Journal of Medical Informatics;International Journal of Medical Informatics 76 2007
2765053841;The Journal of Internet Banking and Commerce;The Journal of Internet Banking and Commerce 14 2009
165542689;Computational Geometry: Theory and Applications;Computational Geometry: Theory and Applications 18 2001
207023548;Neural Computation;Neural Computation 27 2015
37879656;Journal of Systems and Software;Journal of Systems and Software 25 1994
59504999;Informatica Didactica;Informatica Didactica 4 2001
4121042;Spatial Cognition and Computation;Spatial Cognition and Computation 2 2000
2734381524;Logic Journal of the IGPL;Logic Journal of the IGPL 24 2015
92163612;Robotica;Robotica 22 2004
21029587;Science of Computer Programming;Science of Computer Programming 77 2012
92819544;Quantum Information Processing;Quantum Information Processing 15 2016
42080949;IEEE Transactions on Neural Networks;IEEE Transactions on Neural Networks 27 2016
41523882;ACM Transactions on Knowledge Discovery From Data;ACM Transactions on Knowledge Discovery From Data 11 2017
104924063;Computational Biology and Chemistry;Computational Biology and Chemistry 24 2000
161053114;Central European Journal of Operations Research;Central European Journal of Operations Research 22 2014
13144211;Expert Systems With Applications;Expert Systems With Applications 38 2011
52430896;Journal of Optimization Theory and Applications;Journal of Optimization Theory and Applications 179 2018
30880287;Studia Logica;Studia Logica 78 2004
32015433;Datenbank Rundbrief;Datenbank Rundbrief 27 2001
[phone];Mobile Networks and Applications;Mobile Networks and Applications 1 1996
2764435056;Journal of Information and Data Management;Journal of Information and Data Management 3 2012
114639657;Information Resources Management Journal;Information Resources Management Journal 26 2013
2595940331;arXiv: Symbolic Computation;arXiv: Symbolic Computation 7961 2013
113611870;Environmental Modelling and Software;Environmental Modelling and Software 17 2002
43349511;Production Engineering;Production Engineering 7 2013
2764358787;Computer Education;Computer Education 35 2000
13478950;Studia Informatica Universalis;Studia Informatica Universalis 4 2005
23498535;International Journal of Intelligent Games & Simulation;International Journal of Intelligent Games & Simulation 4 2007
2738841929;Leibniz Transactions on Embedded Systems;Leibniz Transactions on Embedded Systems 1 2014
200526871;Chicago Journal of Theoretical Computer Science;Chicago Journal of Theoretical Computer Science 1998 1998
153329750;Communications in Statistics - Simulation and Computation;Communications in Statistics - Simulation and Computation 46 2017
2764781207;Information services & use;Information services & use 26 2006
33368595;International Journal of Approximate Reasoning;International Journal of Approximate Reasoning 1 1990
101766102;Mathematical Structures in Computer Science;Mathematical Structures in Computer Science 21 2011
120629676;IEEE Signal Processing Letters;IEEE Signal Processing Letters 23 2016
149064342;Mathematical Social Sciences;Mathematical Social Sciences 80 2016
105380075;IEEE Computer Graphics and Applications;IEEE Computer Graphics and Applications 37 2017
193624734;IEEE Transactions on Aerospace and Electronic Systems;IEEE Transactions on Aerospace and Electronic Systems 53 2017
130014885;Theory of Computing Systems / Mathematical Systems Theory;Theory of Computing Systems / Mathematical Systems Theory 59 2016
137519996;Electronic Markets;Electronic Markets 23 2013
2492086750;ACM Transactions on Intelligent Systems and Technology;ACM Transactions on Intelligent Systems and Technology 7 2016
177062229;Scholarpedia;Scholarpedia 9 2016
2764431378;Logic group preprint series;Logic group preprint series 39 1991
157921468;ACM Computing Surveys;ACM Computing Surveys 52 2019
158706580;New Ideas in Psychology;New Ideas in Psychology 47 2017
118992489;Journal of the ACM;Journal of the ACM 65 2018
75897683;Semigroup Forum;Semigroup Forum 95 2017
196647941;IEEE Transactions on Communications;IEEE Transactions on Communications 64 2016
2765066696;Model Assisted Statistics and Applications;Model Assisted Statistics and Applications 3 2008
60769682;International Journal of Gaming and Computer-mediated Simulations;International Journal of Gaming and Computer-mediated Simulations 8 2016
73060445;The Visual Computer;The Visual Computer 28 2012
201800618;Health Informatics Journal;Health Informatics Journal 22 2016
151820558;Pattern Recognition Letters;Pattern Recognition Letters 32 2011
114379355;Logical Methods in Computer Science;Logical Methods in Computer Science 15 2004
153731000;Journal of Systems Science and Systems Engineering;Journal of Systems Science and Systems Engineering 14 2005
9186059;Library Trends;Library Trends 46 1997
3084184;Computer Networks and Isdn Systems;Computer Networks and Isdn Systems 291 2012
198823948;Computerized Medical Imaging and Graphics;Computerized Medical Imaging and Graphics 32 2008
21117631;Journal of Computational Chemistry;Journal of Computational Chemistry 39 2018
38883057;Information & Management;Information & Management 20 1991
44643521;The Computer Journal;The Computer Journal 32 1989
107361000;Advances in Complex Systems;Advances in Complex Systems 14 2011
98831239;Microelectronics Journal;Microelectronics Journal 45 2014
119636414;Experimental Mathematics;Experimental Mathematics 25 2016
154432073;Foundations and Trends in Technology, Information and Operations Management;Foundations and Trends in Technology, Information and Operations Management 10 2017
129573059;International Journal of Human-computer Studies / International Journal of Man-machine Studies;International Journal of Human-computer Studies / International Journal of Man-machine Studies 33 1990
45497385;Pattern Analysis and Applications;Pattern Analysis and Applications 15 2012
201710173;Government Information Quarterly;Government Information Quarterly 28 2011
100835903;IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems;IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems 35 2016
62238642;IEEE ACM Transactions on Networking;IEEE ACM Transactions on Networking 24 2016
140566499;IEEE Computational Intelligence Bulletin;IEEE Computational Intelligence Bulletin 1 2002
115304631;IEEE Transactions on Image Processing;IEEE Transactions on Image Processing 25 2016
2595770078;arXiv: Cryptography and Security;arXiv: Cryptography and Security 8185 2013
2737892508;Information Research: An International Electronic Journal;Information Research: An International Electronic Journal 13 2008
56112914;Journal of Computing Sciences in Colleges;Journal of Computing Sciences in Colleges 23 2007
206927758;Computer-aided Civil and Infrastructure Engineering;Computer-aided Civil and Infrastructure Engineering 31 2016
133768115;Robotics and Autonomous Systems;Robotics and Autonomous Systems 83 2016
83591844;Journal of Global Information Management;Journal of Global Information Management 24 2016
133795288;IEEE Transactions on Dependable and Secure Computing;IEEE Transactions on Dependable and Secure Computing 15 2018
123019304;Neural Networks;Neural Networks 22 2009
183885566;Real-time Systems;Real-time Systems 20 2001
96609033;Artificial Intelligence and Law;Artificial Intelligence and Law 6 1998
2476691880;Journal of the Ramanujan Mathematical Society;Journal of the Ramanujan Mathematical Society 20 2005
164898596;Journal of Applied Logic;Journal of Applied Logic 24 2017
116712389;European Journal of Information Systems;European Journal of Information Systems 10 2001
137436721;Graphical Models /graphical Models and Image Processing /computer Vision, Graphics, and Image Processing;Graphical Models /graphical Models and Image Processing /computer Vision, Graphics, and Image Processing 74 2012
177762063;Journal of Cellular Automata;Journal of Cellular Automata 6 2011
3642299;Archives and Museum Informatics;Archives and Museum Informatics 11 1997
134228058;Frontiers of Computer Science in China;Frontiers of Computer Science in China 6 2012
10936095;IEEE Transactions on Vehicular Technology;IEEE Transactions on Vehicular Technology 65 2016
2764979601;International journal of mini & microcomputers;International journal of mini & microcomputers 16 1992
141020589;Journal of Computer and System Sciences;Journal of Computer and System Sciences 82 2016
178780388;International Journal on Artificial Intelligence Tools;International Journal on Artificial Intelligence Tools 10 2001
181844767;Journal of Integrative Bioinformatics;Journal of Integrative Bioinformatics 8 2011
93787993;IEEE Transactions on Evolutionary Computation;IEEE Transactions on Evolutionary Computation 18 2014
2494570641;IEEE Transactions on Computational Imaging;IEEE Transactions on Computational Imaging 1 2015
133363738;IEEE Transactions on Control Systems and Technology;IEEE Transactions on Control Systems and Technology 24 2016
2738831096;e-Informatica Software Engineering Journal;e-Informatica Software Engineering Journal 1 2007
21495196;International Journal of Knowledge Engineering and Soft Data Paradigms;International Journal of Knowledge Engineering and Soft Data Paradigms 4 2014
6941720;Theoretical Informatics and Applications;Theoretical Informatics and Applications 31 1997
182710874;Mathematical and Computer Modelling;Mathematical and Computer Modelling 41 2005
10169007;Knowledge Based Systems;Knowledge Based Systems 130 2017
67390379;International Journal of Computers and Their Applications;International Journal of Computers and Their Applications 20 2013
161992435;Annales Umcs, Informatica;Annales Umcs, Informatica 4 2006
2764704665;Neural Parallel & Scientific Comp;Neural Parallel & Scientific Comp 12 2004
95818940;Datenschutz Und Datensicherheit - Dud;Datenschutz Und Datensicherheit - Dud 38 2014
64621741;Journal of Computer-aided Molecular Design;Journal of Computer-aided Molecular Design 10 1996
2764518736;Memoirs of the Faculty of the Engineering, Okayama University;Memoirs of the Faculty of the Engineering, Okayama University 44 2010
117679221;SIAM Journal on Discrete Mathematics;SIAM Journal on Discrete Mathematics 29 2015
82389852;Networking and Information Systems Journal;Networking and Information Systems Journal 2 1999
86033158;PLOS Computational Biology;PLOS Computational Biology 11 2015
60779006;Computers in Industry;Computers in Industry 59 2008
73012565;Datenbank-spektrum;Datenbank-spektrum 6 2003
108066127;The International Journal of Computers, Systems and Signal;The International Journal of Computers, Systems and Signal 5 2004
192071280;Journal of Computational Science;Journal of Computational Science 1 2010
2764744134;IEICE technical report. Speech;IEICE technical report. Speech 112 2013
57608813;Paladyn;Paladyn 1 2010
131800149;Abdominal Imaging;Abdominal Imaging 8198 2013
2486202937;IEICE Transactions on Information and Systems;IEICE Transactions on Information and Systems 94 2011
186357190;Future Generation Computer Systems;Future Generation Computer Systems 19 2003
2736775122;Kinerja: Journal of Business and Economics;Kinerja: Journal of Business and Economics 19 2017
2642811;ACM Transactions on Information and System Security;ACM Transactions on Information and System Security 17 2014
163673364;Information Research;Information Research 10 2004
201104086;ACM Journal of Experimental Algorithms;ACM Journal of Experimental Algorithms 21 2016
167873845;Journal of Scientific Research;Journal of Scientific Research 2 2013
18360026;Parallel Processing Letters;Parallel Processing Letters 15 2005
119508283;D-lib Magazine;D-lib Magazine 13 2007
184777250;IEEE Transactions on Industrial Informatics;IEEE Transactions on Industrial Informatics 13 2017
142132501;Monte Carlo Methods and Applications;Monte Carlo Methods and Applications 18 2012
2764539693;EURO Journal on Transportation and Logistics;EURO Journal on Transportation and Logistics 1 2012
38703467;ACM Transactions on Modeling and Computer Simulation;ACM Transactions on Modeling and Computer Simulation 25 2015
73028643;Journal of Classification;Journal of Classification 32 2015
64351449;Biometals;Biometals 8897 2014
25827807;International Journal of Computational Geometry and Applications;International Journal of Computational Geometry and Applications 25 2015
2492266406;Journal of Ambient Intelligence and Smart Environments;Journal of Ambient Intelligence and Smart Environments 7 2015
12647387;Optimization Letters;Optimization Letters 12 2018
2736964386;Electronic Journal of Information Technology in Construction;Electronic Journal of Information Technology in Construction 16 2011
102748110;Complex Systems;Complex Systems 19 2011
137506714;Knowledge Engineering Review;Knowledge Engineering Review 2 1990
2485537415;IEEE Access;IEEE Access 3 2015
157146593;Journal of Parallel and Distributed Computing;Journal of Parallel and Distributed Computing 12 1991
157664362;International Journal of Cognitive Informatics and Natural Intelligence;International Journal of Cognitive Informatics and Natural Intelligence 6 2012
105046310;ACM Transactions on Design Automation of Electronic Systems;ACM Transactions on Design Automation of Electronic Systems 20 2015
50631486;Journal of Knowledge Management;Journal of Knowledge Management 2 2006
36029991;IEEE/ACM Transactions on Computational Biology and Bioinformatics;IEEE/ACM Transactions on Computational Biology and Bioinformatics 13 2016
149070780;Production and Operations Management;Production and Operations Management 28 2019
172351290;Mathematical Logic Quarterly;Mathematical Logic Quarterly 50 2004
6144335;Journal of Strategic Information Systems;Journal of Strategic Information Systems 7 1998
142323794;IEEE Journal on Emerging and Selected Topics in Circuits and Systems;IEEE Journal on Emerging and Selected Topics in Circuits and Systems 6 2016
86586338;International Journal of Web Engineering and Technology;International Journal of Web Engineering and Technology 11 2016
134177497;IEEE Transactions on Fuzzy Systems;IEEE Transactions on Fuzzy Systems 24 2016
128025751;Speech Communication;Speech Communication 78 2016
103482838;Communications of The ACM;Communications of The ACM 52 2009
2596698331;arXiv: Multiagent Systems;arXiv: Multiagent Systems 189 2013
206928812;Journal of Visual Languages and Computing;Journal of Visual Languages and Computing 1 1990
96105035;Electronic Transactions on Artificial Intelligence;Electronic Transactions on Artificial Intelligence 4 2000
114506903;International Journal on Advances in Information Sciences and Service Sciences;International Journal on Advances in Information Sciences and Service Sciences 2 2010
145649206;Intelligent Service Robotics;Intelligent Service Robotics 10 2017
79551877;ACM Transactions on Accessible Computing;ACM Transactions on Accessible Computing 9 2017
119528808;Information Technology for Development;Information Technology for Development 24 2018
